0.0665824,0.151476
0.220613,0.024667
-0.0687857,-0.112404
-0.23223,0.0379769
-0.0218934,0.0752442
-0.165226,0.238738
-0.136429,-0.0813316
0.0155493,0.175682
-0.121211,0.127994
0.0445461,-0.302216
-0.0966437,-0.21415
-0.21915,-0.103964
0.189869,0.0520255
0.231546,-0.0667399
-0.114941,-0.214251
-0.080921,-0.115194
0.0995763,0.045494
-0.0177024,-0.0684001
0.241198,0.0294483
-0.0790953,-0.00271338
-0.0399273,-0.0587789
-0.195982,-0.0513522
0.246514,-0.227156
-0.33123,-0.0620925
-0.0254807,0.135348
-0.171481,-0.000391543
-0.0283951,0.0729192
-0.0200485,0.0473405
0.137473,-0.0411601
-0.0423151,0.0459675
-0.315487,0.141998
0.0640858,0.000984707
0.236562,-0.0758796
-0.0343253,-0.227113
-0.0684959,0.0633898
-0.0554508,-0.108286
0.135638,0.0693249
0.171219,-0.106478
0.0218956,0.0516126
-0.129789,-0.0332019
0.0849123,-0.200239
0.053145,0.075539
-0.0682717,0.133057
-0.168534,-0.168771
-0.0634658,-0.00237111
-0.00789147,-0.0109826
0.236588,-0.186683
-0.126185,0.0107302
0.0618948,-0.0292621
0.151806,-0.0122949
0.0194966,0.362639
0.0959755,-0.110125
-0.099705,0.11189
-0.251164,0.0307665
-0.18311,-0.0354513
0.0151193,0.232047
0.0442321,0.0818744
0.0408427,-0.203323
-0.00900175,0.0392444
-0.214674,0.00444458
0.0670694,0.0428509
-0.151485,-0.0634999
0.150153,-0.0214591
0.109508,-0.0523434
-0.0169072,-0.253371
-0.245676,-0.0957197
0.00604976,-0.329523
-0.188992,-0.0501296
0.124351,-0.202457
0.141738,0.304279
-0.047142,-0.0133362
-0.13644,0.135917
-0.0680946,0.0782554
0.0200431,-0.000270872
0.285403,-0.061424
-0.0874838,0.172565
-0.125324,0.0334597
-0.0501013,0.0255648
0.202367,-0.0671438
-0.0624125,-0.0939343
-0.0292182,0.121463
-0.145343,0.00628635
0.113901,0.0598117
-0.187386,0.0969114
0.116421,-0.107604
-0.0234827,-0.0540523
-0.274085,0.224599
0.13097,-0.0323892
0.0841703,-0.251924
0.0779259,-0.0888485
0.192919,-0.178864
0.15137,-0.1371
-0.0164702,-0.0272776
0.0908959,-0.119143
-0.0368604,-0.161517
0.174464,0.0837814
0.145163,0.117979
0.0543776,-0.119896
0.141269,0.0414329
0.0794672,-0.433142
0.225358,-0.106714
-0.075885,-0.0979103
0.0396672,0.00234957
0.000908063,-0.140118
0.0879658,0.042115
0.28043,0.0807074
-0.044982,0.110509
0.0636274,-0.0291973
-0.104558,0.120199
-0.0394297,-0.0294258
-0.0460394,0.0891861
-0.223278,0.236926
0.173022,0.126605
0.0909217,-0.118497
-0.232463,0.0680309
-0.0841456,-0.307427
-0.0414375,0.0477904
-0.172063,-0.149608
-0.0997299,-0.161942
0.121048,-0.0801401
0.0248591,-0.138861
0.0386491,-0.175081
-0.116174,-0.263599
0.0149718,-0.0858379
0.106943,0.0687653
-0.0861395,-0.0987926
-0.093941,-0.113315
0.0646177,0.0485207
0.130196,-0.012711
-0.103721,-0.146567
-0.189045,0.146791
0.195233,0.143878
0.0222611,0.041544
-0.015286,-0.042829
-0.138865,0.0693475
0.0242565,-0.117347
-0.0781276,0.0262649
0.0237182,-0.0701965
-0.0137588,-0.094727
-0.246598,-0.085641
0.0343732,-0.0409759
0.00123041,-0.0503807
-0.0554544,0.120642
-0.0846719,0.0552312
-0.171213,-0.0157333
0.159129,-0.0422663
0.3347,0.0184783
-0.0372275,-0.0377717
0.068527,0.0511303
-0.00419888,0.135893
-0.153824,0.150625
0.0275261,-0.0222701
-0.260102,-0.0823481
-0.0813458,-0.00322348
-0.170577,-0.289955
-0.0208982,0.000998262
0.10884,0.109209
0.139611,-0.00209051
-0.125357,0.069142
0.0339446,-0.110328
0.0608111,-0.0521257
-0.0267724,0.166065
-0.004118,0.167131
-0.0584127,0.0463506
0.0257543,0.0371218
-0.277852,-0.132725
-0.137518,-0.0365271
0.00919769,-0.0225518
-0.0799581,0.121778
-0.157078,0.119093
0.129772,0.0645214
0.166938,0.180684
0.00955748,-0.055966
-0.309191,-0.071641
-0.0163037,-0.09377
-0.0409068,-0.02367
-0.00244217,-0.0599164
0.167801,0.0657078
-0.00166581,0.160399
-0.183219,0.130111
0.0924401,0.0171848
-0.12988,-0.109278
0.00459555,-0.232497
-0.0384604,-0.0714351
-0.097039,-0.0635193
-0.214028,0.156426
0.0347252,0.143811
0.102303,0.275853
-0.0382884,0.20767
0.0526239,0.179447
-0.0873996,0.0773036
-0.187994,-0.17036
0.166427,0.0724601
-0.240269,-0.0290646
0.176584,0.0119778
-0.179821,-0.131074
0.0166752,0.0241064
-0.108467,-0.205065
0.216725,-0.010138
-0.157015,-0.380255
0.00447508,-0.193571
-0.193063,-0.113334
0.0379928,-0.104152
0.257843,0.120021
-0.132958,0.214864
-0.171349,0.220747
-0.239433,0.0850208
-0.0137631,0.0718008
-0.0326008,-0.119294
0.11968,-0.313441
0.143494,0.163483
0.104027,0.0965634
0.00334737,-0.0427342
-0.41172,-0.0461804
0.0790019,-0.0460261
0.00383255,0.149479
0.178415,0.114069
-0.00618474,0.0508765
0.045486,-0.166269
-0.0267693,-0.0515103
-0.0129617,0.0903037
-0.238401,-0.265542
-0.0201819,0.128072
0.0425563,0.0962126
0.124257,-0.0465922
-0.15907,-0.0541499
-0.0314763,0.16901
-0.113451,0.14481
-0.0269253,-0.204922
0.236233,0.235355
0.170075,-0.0221914
0.0156359,-0.12407
-0.139415,-0.0460061
-0.0280281,-0.160994
0.0671422,0.106862
-0.0672767,0.0433703
0.115825,0.0160508
-0.050459,0.110299
0.140602,0.167123
-0.0194937,-0.0083389
-0.211401,0.07561
-0.11831,-0.27222
-0.181702,-0.0670698
-0.108877,-0.200424
-0.118886,-0.119199
0.0295136,-0.124662
-0.244194,-0.0896962
0.119783,0.245568
-0.121646,-0.0946852
0.0319252,-0.0212622
0.03248,0.103706
0.0308977,-0.0470753
0.132454,0.186786
0.259547,0.0348668
-0.114107,0.408006
-0.273859,-0.0586653
-0.0276762,-0.11226
0.143471,0.110881
0.308675,0.0891844
0.155584,0.0840201
0.105512,-0.0209466
0.0761305,0.391701
-0.168256,0.0986463
0.254712,-0.0449242
-0.111104,0.0695766
-0.0133828,-0.00987251
-0.132579,-0.279531
0.0927724,0.0198591
0.110908,0.243079
0.0119698,0.182163
0.0456515,0.413457
-0.0540478,0.169905
-0.13448,-0.0838446
-0.108283,-0.00926918
0.149656,0.148154
0.0525099,-0.0292057
0.00102291,-0.0217394
0.0418615,-0.121436
0.0893493,-0.0166733
0.275413,0.19891
0.0678067,-0.0663145
0.0996765,-0.0768391
-0.11105,-0.0617389
0.107519,-0.0509093
-0.147986,0.073829
0.139356,-0.0963205
-0.200499,7.31015e-05
-0.0292817,-0.0523411
0.0408349,0.463054
0.0702124,0.0603773
0.0636659,-0.0579942
0.0171886,0.238358
0.237114,0.0339118
0.0963864,0.249823
-0.0292211,0.102701
0.0402035,-0.0877837
-0.141559,-0.135945
0.0179845,-0.110148
0.0430543,-0.0503326
0.219571,-0.383466
-0.146162,0.144536
-0.0709724,0.0286645
0.0679612,0.135352
0.135736,-0.250895
-0.0613381,-0.100931
0.129975,-0.219149
-0.0680823,0.0136316
-0.0546789,-0.20006
0.176827,0.0615813
0.394485,0.0277789
0.00925876,0.319932
-0.156137,-0.0387191
-0.132223,-0.207117
0.195764,-0.202623
0.020193,0.106076
0.0747469,-0.250521
0.136187,-0.151935
0.0468327,-0.0255809
0.0109489,-0.0491459
-0.0916168,0.0390764
0.0879724,-0.053145
0.0913551,0.137862
0.0292337,-0.195952
0.184726,0.144237
0.190289,0.0836057
-0.247156,-0.132017
0.34672,-0.177628
0.0660114,0.0295933
-0.0320547,0.147637
-0.0566897,0.228004
0.00705713,0.316291
-0.0462483,0.10314
0.0334495,0.105224
0.141197,0.00534457
0.118386,0.0475911
-0.0821155,0.0825775
0.045209,-0.0670884
-0.141467,0.205858
-0.0479024,0.00945175
-0.185126,-0.21084
-0.295334,-0.240661
0.02785,-0.150885
-0.13606,0.105167
0.0080276,0.00755163
-0.0269859,0.2051
0.102499,-0.117876
-0.183113,0.203045
0.0322338,0.23769
0.100124,-0.0140699
-0.34983,0.0400273
0.322192,0.0664261
-0.0138871,-0.211161
0.0269733,0.157002
-0.0246903,-0.029286
-0.0594515,-0.101774
-0.0784389,-0.031252
-0.046548,-0.00520211
0.13714,0.0414067
0.0528702,-0.0214864
0.0341587,0.170952
-0.0433648,-0.0648688
0.0447089,-0.151105
0.0547647,-0.00866244
0.0955471,0.108771
-0.0347131,0.0448149
0.0486836,0.102294
0.0242558,-0.2128
0.129943,-0.033249
-0.209896,-0.0666425
0.190366,0.182815
-0.0592539,0.0476505
0.0423974,0.0661362
0.055892,-0.00150154
-0.0541371,-0.00401651
-0.0265982,0.0126107
-0.0182877,0.0254091
0.15609,0.0851978
0.287848,0.0508276
-0.027172,0.0329007
0.029036,-0.116468
0.126704,0.128722
-0.0314759,0.0532079
0.00146621,0.0273072
-0.0709537,-0.142905
-0.103031,0.129076
0.0062959,0.133364
0.184423,0.111485
-0.152979,0.0173679
0.255625,0.234873
-0.129178,-0.0313424
0.174983,-0.0753115
0.00955022,0.11057
-0.104468,-0.068947
0.0126194,-0.169497
-0.0706539,0.152427
0.113967,-0.012049
0.0428666,0.196346
0.165026,-0.0109008
0.18381,0.133991
0.070348,0.0243644
0.0486565,-0.113027
0.00396679,0.0160816
0.0679243,-0.129628
-0.302807,-0.0983186
-0.0298845,-0.243425
-0.192399,0.232482
0.385088,0.136264
-0.225104,-0.177105
0.0410806,-0.407776
0.0973106,0.0892501
-0.0581231,0.113245
-0.0761775,-0.126433
0.104128,0.0151514
0.0223154,-0.0558739
-0.125143,-0.155053
0.0517308,0.207566
0.147388,0.0597127
-0.0160338,-0.270768
-0.0437821,0.159615
0.0196369,-0.0427294
-0.0108907,0.0378616
0.216023,0.188291
0.0713837,0.111343
-0.09567,-0.0222812
0.0980282,0.0392502
-0.12103,-0.101831
-0.04959,0.0982582
0.435445,-0.0725109
-0.0518688,0.0904799
0.0597074,0.294128
-0.00214406,-0.125263
-0.0299524,0.145256
0.0967646,0.0919236
-0.180668,-0.000998096
0.184878,0.0537105
-0.0836113,0.315436
-0.144667,0.0731792
-0.307818,-0.117727
0.136186,0.0239151
-0.132817,0.0694421
-0.0571154,0.070749
0.131546,0.204096
-0.209861,-0.0928872
-0.0804201,0.0697669
-0.0676125,-0.00199493
0.254116,-0.0525528
-0.00885045,-0.00353324
0.315501,0.0474883
0.160488,0.0217961
0.210999,0.24945
0.0369617,-0.0672421
0.0358857,0.22166
0.106847,-0.18364
-0.00366599,-0.227035
0.185185,-0.068715
-0.0683682,-0.102133
-0.113601,0.0397803
-0.0660622,-0.153373
0.12181,-0.114876
-0.00716841,0.119828
0.0732044,0.0800846
-0.188273,0.0351654
0.0448042,0.125092
0.128624,-0.370593
-0.30258,0.0644899
0.00802262,0.209268
0.0193945,0.165706
-0.139187,0.214386
0.0252789,-0.00714302
-0.0689409,-0.118341
-0.0607965,-0.0867038
-0.0740578,-0.110006
-0.128017,-0.0862802
0.0108274,-0.196954
-0.0436899,0.037856
-0.0246197,0.0651313
0.00128512,0.0326582
0.056427,0.0579072
0.0358557,0.0148901
0.0230424,0.0977813
-0.0717089,-0.183498
-0.178246,0.0820071
-0.314363,0.149722
0.0587699,0.11008
-0.22888,-0.136246
0.0879872,-0.0515066
0.0140601,0.086643
0.238587,0.190413
0.20408,-0.124303
-0.0143625,0.195819
-0.0476021,-0.162447
-0.0289786,-0.0210595
0.0106396,0.0841833
0.12428,-0.0119795
-0.0630895,0.189021
-0.309774,0.109487
-0.0939613,-0.0988342
-0.196152,-0.00770553
0.187863,-0.201687
-0.129056,0.106754
0.061476,0.107487
0.0205585,0.198623
-0.0935061,-0.0807918
0.104247,0.128783
-0.0454245,0.131684
-0.137699,-0.037381
-0.137852,-0.0687713
0.298688,0.0589382
0.118596,0.328595
-0.0210323,-0.0227967
-0.11511,-0.32434
-0.0666239,0.00188497
-0.103272,-0.0281968
-0.0545218,-0.0733221
-0.106845,-0.186407
0.086288,0.0979526
-0.0455987,0.117452
-0.0343467,0.0756507
-0.0369366,0.263722
0.00913393,0.0670832
-0.127881,0.19826
-0.126568,0.0297291
0.0297791,-0.214256
0.0746502,-0.0598953
-0.0205384,0.212366
-0.0528496,-0.0176608
0.113371,0.137166
-0.103402,-0.241963
-0.0200102,0.0792197
0.0569649,0.0359267
-0.0254782,-0.0120097
-0.0316503,-0.0449958
0.0294561,0.188762
-0.0151619,-0.114025
-0.221275,0.123171
-0.107127,-0.081572
-0.106976,-0.314819
0.0802812,-0.162145
0.181673,0.175661
0.0593752,-0.104066
0.00518942,-0.0543939
0.0428942,0.0263241
-0.0399894,-0.332568
-0.0907898,-0.125099
-0.077594,0.125714
0.0331229,-0.00691149
0.0871937,0.302361
-0.110676,-0.0211263
0.1305,0.0529527
0.0986554,0.222667
-0.0659145,0.0110494
-0.0371875,-0.041636
-0.000597926,0.0915823
-0.0425626,-0.220848
0.0996166,0.119013
0.00744904,0.0873292
0.198678,-0.148516
0.0743866,-0.172997
-0.109544,0.0714739
0.010563,0.121183
-0.0562147,-0.177891
0.160188,-0.0560679
-0.102145,-0.213763
-0.187036,0.196218
-0.00542826,-0.0573283
-0.106092,0.112194
-0.0217789,0.167475
0.0502478,-0.242489
0.187836,0.169859
-0.00582385,-0.186985
-0.179679,0.0885699
0.199579,-0.0586701
-0.0402278,-0.0258502
-0.100904,0.0431981
0.0695082,-0.158815
-0.174714,0.15203
-0.0236948,0.0987929
-0.279317,-0.0513975
0.0233652,0.092346
-0.0210018,0.0327235
0.00310561,0.128785
0.196434,-0.178
0.135524,-0.01398
-0.051327,0.0417341
-0.0153906,0.138705
0.0305735,0.0751569
0.0854661,-0.0671014
0.0563357,0.00744282
0.0167874,-0.0397893
-0.139927,0.063783
-0.149882,-0.0706459
0.124582,-0.0597256
-0.0501616,-0.0226114
0.0617718,-0.128672
0.168325,-0.0189476
-0.21682,-0.0468258
0.0873737,0.0975337
0.200281,-0.0379745
-0.0304047,0.0695782
-0.0884968,-0.00812252
0.291304,-0.144766
-0.155293,0.114314
-0.138408,0.0148849
0.0597322,-0.0926486
0.0373132,0.00646579
0.113035,-0.363005
-0.00607459,0.104188
0.0276839,-0.203156
-0.08499,0.0334186
-0.0454803,-0.00277186
0.137518,0.0642852
0.121482,-0.145214
0.179101,-0.123242
0.00747773,-0.271792
-0.0769215,0.0507721
0.17775,-0.17485
0.0196562,0.176543
-0.139607,0.182736
-0.019712,0.317865
-0.0222997,0.0114519
-0.180431,0.0501595
0.226894,-0.0515304
-0.151645,0.15919
0.0643819,0.160446
-0.265586,0.220392
0.143195,-0.172581
-0.0127068,-0.177751
0.105674,0.142028
-0.00829165,-0.0106338
0.0283438,-0.0458158
-0.116587,0.119291
-0.178067,-0.201222
-0.153557,0.0174184
0.0642927,0.0777592
0.0067808,-0.183445
-0.132378,-0.2965
0.201461,0.0411172
-0.00346181,-0.209731
0.103686,-0.124434
-0.0106808,-0.178011
0.263405,-0.279323
0.0224939,-0.230687
0.00533983,0.228103
0.00184959,-0.19905
-0.112662,-0.0807917
-0.233883,0.00633238
-0.099422,0.128036
-0.0342952,0.0185562
-0.237299,-0.0794992
0.18296,-0.033463
-0.0462753,0.145889
0.14252,0.200562
-0.142514,0.144359
-0.260625,0.262526
0.147489,0.0242272
-0.271431,-0.162663
-0.0337578,0.0238771
-0.135692,-0.200835
-0.0182144,-0.131652
0.294744,-0.0387637
-0.304475,0.119971
-0.238124,-0.120306
-0.138812,0.328894
0.0932344,-0.0661257
0.0338118,0.155837
0.103328,0.309439
0.134995,-0.0164704
-0.00163983,0.200687
-0.25963,-0.0746899
-0.0305188,0.0477787
0.0705032,-0.0690902
0.0281381,0.117813
-0.13593,0.167794
0.18236,-0.160532
-0.0635265,-0.139812
-0.0285505,0.196622
-0.117624,0.00531866
-0.0383061,0.159871
-0.187645,0.0170161
-0.164744,-0.0608427
-0.0100414,0.0862562
-0.236829,0.0739305
-0.0352066,0.0337065
-0.132475,-0.0275781
-0.059668,0.0528281
-0.0488782,0.0659244
0.00806785,0.0124721
0.0530419,-0.018514
0.0978759,-0.118232
-0.133288,0.0665538
-0.0436681,0.0457631
0.0159128,0.025182
-0.361135,0.0504923
-0.0558884,-0.251223
0.0874527,0.0748907
0.212057,0.106322
0.215702,0.179583
0.122186,0.0099187
-0.0862865,-0.208225
-0.0480781,0.0621742
-0.0643155,0.320268
0.236265,0.0420039
-0.0297896,-0.0969121
-0.123648,0.0851643
-0.028835,-0.0237596
-0.0775686,0.146594
-0.0722385,0.152487
-0.0707937,-0.0332973
0.276383,-0.0393561
0.0314581,-0.0436568
0.162444,-0.0464502
0.0210078,0.241015
0.0156287,-0.124191
-0.223931,0.125132
0.0654602,-0.0313155
-0.0597621,0.17548
0.022651,0.123482
0.0670974,-0.00653591
0.240052,-0.471657
0.0527226,-0.0348326
0.0822899,0.25388
0.152504,0.131059
-0.0686916,-0.272379
-0.00252023,-0.0206483
0.0537742,-0.0445444
-0.0449639,-0.191248
-0.00383675,0.0834376
0.104827,0.0508441
0.143552,0.250451
-0.0119539,0.0491345
-0.144184,0.0284698
0.0425813,0.126397
0.0452908,-0.0426422
0.0240034,0.114866
-0.0216693,0.066674
0.00381437,-0.00632264
-0.003331,0.0302996
0.0170424,0.0511829
0.0896256,-0.013428
-0.0700904,-0.157174
-0.00422445,-0.216128
0.0714266,0.0024089
0.0545492,-0.0478036
0.188963,-0.0439937
-0.0286704,0.221891
-0.114795,-0.0578605
0.0639572,-0.121739
-0.0931468,-0.064524
-0.199077,-0.134732
-0.261824,-0.0765949
0.00757364,0.0752326
0.200509,-0.0432403
-0.109437,-0.0579045
-0.0457565,0.0167221
0.0283178,-0.0103329
0.0699975,0.0256082
0.00797696,-0.075279
-0.0598571,-0.0387173
0.0130431,0.0282918
0.231341,-0.248615
-0.0997394,-0.0179995
-0.0430815,-0.0548522
0.16358,-0.157564
0.0183323,0.0493322
0.192431,-0.0713963
0.116753,0.198197
0.24898,0.162204
0.137959,0.208714
0.124753,-0.0466217
-0.00868097,-0.00657056
-0.0968279,0.246088
-0.0842351,-0.0860552
0.154193,-0.188771
0.072241,-0.238736
-0.0306622,0.21324
0.0304529,-0.0309312
-0.0307268,0.0223377
0.300371,-0.284169
0.16428,0.0408684
0.0681847,0.261802
-0.140924,0.0203449
-0.0739728,-0.0284314
0.106364,0.0840457
0.151944,-0.0342223
0.234199,-0.0358911
-0.0933129,-0.204605
0.141139,0.052152
0.217677,0.177744
0.129332,0.0646552
0.0316586,-0.0858167
-0.0543057,-0.206933
0.102194,0.165513
0.00626,0.015068
0.0277937,0.017206
0.0271834,0.0597058
-0.0608389,0.0952384
0.138811,0.19094
0.110673,0.0377036
-0.0588736,-0.0143148
0.171186,-0.0124966
-0.259032,0.19102
0.131097,0.109547
-0.321626,-0.267042
0.0101274,0.0463355
0.0036916,-0.218649
0.130914,0.104257
-0.227309,0.282912
-0.0649163,-0.0808825
-0.00916265,-0.080362
-0.0620814,0.0401908
-0.0555504,-0.0078411
-0.240808,0.094582
0.0304556,0.0724952
-0.156739,-0.10114
-0.0891796,0.0879759
-0.117331,0.0756065
0.0759163,-0.0076622
0.0220817,0.158151
0.0414566,-0.0767559
-0.111202,0.178865
0.0453954,0.0678551
-0.00890766,-0.00540169
-0.0374923,0.0394774
0.235436,-0.189672
0.0518963,-0.0744297
0.153135,0.0218232
0.0199716,0.111467
-0.098337,-0.37165
0.104931,-0.0481641
-0.0626472,0.0892079
0.230632,-0.156673
-0.0732563,-0.121699
-0.0494611,0.0622909
0.0784144,0.095199
-0.0269932,-0.215794
-0.14561,0.180469
0.180274,0.106174
-0.215715,0.127772
-0.201297,-0.00998501
0.18424,0.182837
-0.0933027,-0.237365
-0.0971868,-0.242638
0.0669971,0.0626081
-0.0781873,-0.124814
-0.0648229,0.0337954
0.177199,-0.133628
-0.128601,-0.126046
-0.032715,-0.0912006
-0.193414,-0.010396
-0.404054,-0.240349
-0.120734,-0.064159
-0.0875688,-0.0154333
-0.0992177,0.048344
-0.097209,0.165104
-0.0501086,0.0888228
0.0636935,-0.299252
0.103979,-0.0206034
-0.0239836,-0.254699
0.12621,-0.250085
-0.208918,-0.0921797
-0.111271,0.105651
0.0447524,0.198434
-0.186318,-0.0912192
0.0872505,-0.154121
0.0417031,-0.041863
-0.0766633,0.0162174
-0.0575626,-0.253843
0.636711,-0.0520412
0.0872132,0.0422236
0.0686747,-0.243632
0.0355725,-0.133726
0.192523,-0.109273
0.00111054,0.172434
0.0901417,-0.23662
0.181525,-0.146778
0.00225338,0.00941397
0.0701599,0.0270853
-0.128151,-0.147235
0.0350668,0.186284
-0.123952,-0.00201894
0.0699049,0.162092
0.0495689,-0.07274
-0.0506761,-0.10588
-0.230501,0.341568
-0.0244537,-0.166848
0.0259118,0.158066
-0.109161,0.138017
0.268615,0.103587
0.117774,0.0056679
-0.0272521,-0.0504451
0.0215394,0.215902
-0.384221,0.0788853
0.0757037,-0.0541066
0.138922,-0.00592664
-0.0628512,0.073421
0.216796,-0.197836
0.0784042,0.0717296
0.0658929,0.0659631
0.02805,-0.00573384
0.180899,0.0604397
0.113434,0.0260872
-0.0658344,0.00013723
0.0819197,-0.0835832
0.00657006,0.100591
-0.122835,0.100213
0.355469,0.136245
0.165382,0.102595
0.101557,-0.0852525
0.261154,0.0563554
0.0966054,0.142747
0.068383,0.0944123
-0.226601,-0.191547
-0.045848,0.0498106
0.204872,0.0091711
0.201069,-0.0275136
0.12053,-0.107455
-0.313017,-0.024128
-0.101218,-0.16852
0.152752,-0.0712704
-0.012732,0.0922805
-0.176358,-0.265991
-0.250569,0.20632
0.113786,0.0922239
0.219862,-0.0515875
0.0058771,-0.0201367
-0.0319606,0.146761
0.0632204,0.0334387
-0.0598914,-0.0500189
-0.180756,-0.0611465
-0.306113,0.0182316
0.108344,0.0168699
0.0349538,0.0559283
-0.112261,-0.17283
0.0618126,-0.0742846
0.124092,0.204679
0.229639,-0.0726704
-0.105285,-0.0742328
-0.0212497,0.187522
0.0257782,-0.205435
-0.0804963,-0.159142
-0.0611289,0.0687701
0.070036,0.0971696
-0.000364939,-0.0983231
-0.0469309,0.166289
-0.00518414,0.142777
0.381627,-0.0361912
-0.0859189,-0.0937969
-0.230188,-0.154477
0.139172,-0.316219
-0.00105777,-0.0251457
0.0799678,0.159322
0.118619,-0.0267124
-0.35523,-0.071391
0.108111,-0.169398
0.0691997,-0.0324048
0.0454936,-0.0398866
0.112742,0.00378792
-0.0246563,0.209994
-0.296262,0.18538
0.251937,-0.142431
0.0342451,-0.209529
-0.123508,0.0268092
-0.0229031,-0.0448904
0.297415,-5.4915e-05
-0.0118233,-0.0730602
-0.100074,-0.0865064
-0.227924,0.0178519
0.130666,-0.211879
-0.0432198,0.122343
0.136183,-0.126085
0.0982968,0.318336
0.21145,-0.00754715
-0.0295214,0.0723348
0.0698016,0.0400864
0.0265772,-0.179329
0.0644652,-0.0493384
0.147661,-0.281551
-0.17529,-0.0133194
0.0816148,-0.256779
0.0551149,0.0713409
-0.234458,0.0220037
-0.032076,-0.0149298
-0.119215,0.028144
-0.0151769,-0.0582145
-0.116372,0.103455
-0.0495805,0.0820541
-0.0579271,-0.0636765
-0.146404,-0.055216
0.035186,0.0491658
-0.0811874,-0.163493
0.234031,-0.0510268
0.0314633,0.0814366
-0.0351912,-0.00835748
0.387373,-0.178868
-0.194561,0.038638
-0.00355752,-0.1016
0.240588,0.187882
-0.121485,-0.0228405
0.221565,-0.0812418
-0.0835295,0.0193001
